1	1	Pound	(none)	Pounds the foe with forelegs or tail.	
267	267	Nature Power	(none)	Type and power changes depending on the terrain.	NaturePowerAttr
268	268	Charge	(none)	Charges power to boost the electric move used next.	StatStageChangeAttr,AddBattlerTagAttr
269	269	Taunt	(none)	Taunts the foe into only using attack moves.	AddBattlerTagAttr
270	270	Helping Hand	(none)	Boosts the power of the recipient's moves.	AddBattlerTagAttr
271	271	Trick	(none)	Tricks the foe into trading held items.	
272	272	Role Play	(none)	Mimics the target and copies its special ability.	AbilityCopyAttr
273	273	Wish	(none)	A wish that restores HP. It takes time to work.	WishAttr
274	274	Assist	(none)	Attacks randomly with one of the partner's moves.	RandomMovesetMoveAttr
275	275	Ingrain	(none)	Lays roots that restore HP. The user can't switch out.	AddBattlerTagAttr,AddBattlerTagAttr,RemoveBattlerTagAttr
276	276	Superpower	(none)	Boosts strength sharply, but lowers abilities.	StatStageChangeAttr
277	277	Magic Coat	(none)	Reflects special effects back to the attacker.	AddBattlerTagAttr
278	278	Recycle	(none)	Recycles a used item for one more use.	
279	279	Revenge	(none)	An attack that gains power if injured by the foe.	TurnDamagedDoublePowerAttr
280	280	Brick Break	(none)	Destroys barriers such as Reflect and causes damage.	RemoveScreensAttr
281	281	Yawn	(none)	Lulls the foe into yawning, then sleeping next turn.	AddBattlerTagAttr
282	282	Knock Off	(none)	Knocks down the foe's held item to prevent its use.	MovePowerMultiplierAttr,RemoveHeldItemAttr
283	283	Endeavor	(none)	Gains power if the user's HP is lower than the foe's HP.	MatchHpAttr
284	284	Eruption	(none)	The higher the user's HP, the more damage caused.	HealStatusEffectAttr,HpPowerAttr
285	285	Skill Swap	(none)	The user swaps special abilities with the target.	SwitchAbilitiesAttr
286	286	Imprison	(none)	Prevents foes from using moves known by the user.	AddArenaTagAttr
287	287	Refresh	(none)	Rests for a moment to cure status and heal.	HealStatusEffectAttr
288	288	Grudge	(none)	If the user faints, deletes all PP of foe's last move.	AddBattlerTagAttr
289	289	Snatch	(none)	Steals the effects of the move the target uses next.	
290	290	Secret Power	(none)	Physical Hidden Power. Varies with the user.	SecretPowerAttr
291	291	Dive	(none)	Dives underwater the first turn and strikes next turn.	
292	292	Arm Thrust	(none)	Straight-arm punches that strike the foe 2 to 5 times.	MultiHitAttr
293	293	Camouflage	(none)	Shields the user from an attack and becomes that type.	CopyBiomeTypeAttr
294	294	Tail Glow	(none)	Flashes a light that raises Sp. Atk by +3.	StatStageChangeAttr
295	295	Luster Purge	(none)	Attacks with a burst of light. May lower Sp. Def.	StatStageChangeAttr
296	296	Mist Ball	(none)	Attacks with a flurry of down. May lower SpAtk	StatStageChangeAttr
297	297	Feather Dance	(none)	Envelops the foe with down to sharply reduce Attack.	StatStageChangeAttr
298	298	Teeter Dance	(none)	Confuses all Pokémon on the scene.	ConfuseAttr
299	299	Blaze Kick	(none)	A kick with a high critical-hit ratio. May cause a burn.	HealStatusEffectAttr,HighCritAttr,StatusEffectAttr
300	300	Mud Sport	(none)	Covers the user in mud to raise electrical resistance.	AddArenaTagAttr
301	301	Ice Ball	(none)	Rolls into a ball to strike with rising intensity.	ConsecutiveUseDoublePowerAttr
302	302	Needle Arm	(none)	Attacks with thorny arms. May cause flinching.	FlinchAttr
303	303	Slack Off	(none)	Slacks off and restores half the maximum HP.	HealAttr
304	304	Hyper Voice	(none)	A loud attack that uses sound waves to injure.	
305	305	Poison Fang	(none)	A sharp-fanged attack. May badly poison the foe.	StatusEffectAttr
306	306	Crush Claw	(none)	Tears at the foe with sharp claws. May lower Defense.	StatStageChangeAttr
307	307	Blast Burn	(none)	Powerful, but can't be used next turn.	HealStatusEffectAttr,RechargeAttr,PhotonGeyserCategoryAttr
308	308	Hydro Cannon	(none)	Powerful, but can't be used the next turn.	RechargeAttr,PhotonGeyserCategoryAttr
309	309	Meteor Mash	(none)	Fires a meteor-like punch. May raise Attack.	StatStageChangeAttr
310	310	Astonish	(none)	An attack that shocks the foe into flinching.	FlinchAttr
311	311	Weather Ball	(none)	The move's type and power change with the weather.	WeatherBallTypeAttr,MovePowerMultiplierAttr
312	312	Aromatherapy	(none)	Heals all status problems with a soothing scent.	PartyStatusCureAttr
313	313	Fake Tears	(none)	Feigns crying to sharply lower the foe's Sp. Def.	StatStageChangeAttr
314	314	Air Cutter	(none)	Hacks with razorlike wind. High critical-hit ratio.	HighCritAttr
315	315	Overheat	(none)	Allows a full-power attack, but sharply lowers SpAtk	HealStatusEffectAttr,StatStageChangeAttr,HealStatusEffectAttr
316	316	Odor Sleuth	(none)	Negates the foe's efforts to heighten evasiveness.	ExposedMoveAttr
317	317	Rock Tomb	(none)	Stops the foe from moving with rocks and cuts Speed.	StatStageChangeAttr
318	318	Silver Wind	(none)	A powdery attack that may raise abilities.	StatStageChangeAttr
319	319	Metal Sound	(none)	Emits a horrible screech that sharply lowers Sp. Def.	StatStageChangeAttr
320	320	Grass Whistle	(none)	Lulls the foe into sleep with a pleasant melody.	StatusEffectAttr
321	321	Tickle	(none)	Makes the foe laugh to lower Attack and Defense.	StatStageChangeAttr
322	322	Cosmic Power	(none)	Raises Defense and Sp. Def with a mystic power.	StatStageChangeAttr
323	323	Water Spout	(none)	Inflicts more damage if the user's HP is high.	HpPowerAttr
324	324	Signal Beam	(none)	A strange beam attack that may confuse the foe.	ConfuseAttr
325	325	Shadow Punch	(none)	An unavoidable punch that is thrown from shadows.	
326	326	Extrasensory	(none)	Attacks with a peculiar power. May cause flinching.	FlinchAttr
327	327	Sky Uppercut	(none)	An uppercut thrown as if leaping into the sky.	HitsTagAttr
328	328	Sand Tomb	(none)	Traps and hurts the foe in quicksand for 2 to 5 turns.	TrapAttr
329	329	Sheer Cold	(none)	Super effective on Water. 20% frostbite chance.	IceNoEffectTypeAttr,StatusEffectAttr
330	330	Muddy Water	(none)	Attacks with muddy water. May lower accuracy.	StatStageChangeAttr
331	331	Bullet Seed	(none)	Shoots 2 to 5 seeds in a row to strike the foe.	MultiHitAttr
332	332	Aerial Ace	(none)	An extremely speedy and unavoidable attack.	
333	333	Icicle Spear	(none)	Attacks the foe by firing 2 to 5 icicles in a row.	MultiHitAttr
334	334	Iron Defense	(none)	Hardens the body's surface to sharply raise Defense.	StatStageChangeAttr
335	335	Block	(none)	Blocks the foe's way to prevent escape.	AddBattlerTagAttr
336	336	Howl	(none)	Howls to raise the spirit and boosts Attack.	StatStageChangeAttr
337	337	Dragon Claw	(none)	Slashes the foe with sharp claws.	
338	338	Frenzy Plant	(none)	Powerful, but can't be used next turn.	RechargeAttr,PhotonGeyserCategoryAttr
339	339	Bulk Up	(none)	Bulks up the body to boost both Attack and Defense.	StatStageChangeAttr
340	340	Bounce	(none)	Bounces up, then down the next turn. May paralyze.	StatusEffectAttr
341	341	Mud Shot	(none)	10% Speed drop chance. Has +1 priority.	StatStageChangeAttr
342	342	Poison Tail	(none)	Forces the target to Switch. May also poison.	HighCritAttr,StatusEffectAttr
343	343	Covet	(none)	Cutely begs to obtain an item held by the foe.	StealHeldItemChanceAttr
344	344	Volt Tackle	(none)	A life-risking tackle that slightly hurts the user.	RecoilAttr,StatusEffectAttr
345	345	Magical Leaf	(none)	Attacks with a strange leaf that cannot be evaded.	DefDefAttr
346	346	Water Sport	(none)	The user becomes soaked to raise resistance to fire.	AddArenaTagAttr
347	347	Calm Mind	(none)	Raises Sp. Atk and Sp. Def by focusing the mind.	StatStageChangeAttr
348	348	Leaf Blade	(none)	Slashes with a sharp leaf. High critical-hit ratio.	HighCritAttr
349	349	Dragon Dance	(none)	A mystical dance that ups Attack and Speed.	StatStageChangeAttr
350	350	Rock Blast	(none)	Hurls boulders at the foe 2 to 5 times in a row.	MultiHitAttr
351	351	Shock Wave	(none)	A fast and unavoidable +2 priority attack.	
352	352	Water Pulse	(none)	Attacks with ultrasonic waves. May confuse the foe.	ConfuseAttr
353	353	Doom Desire	(none)	Summons strong sunlight to attack 2 turns later.	DelayedAttackAttr
354	354	Psycho Boost	(none)	Allows a full-power attack, but sharply lowers SpAtk	StatStageChangeAttr
355	355	Roost	(none)	Restores the user's HP by half of its max HP.	HealAttr,AddBattlerTagAttr
356	356	Gravity	(none)	Gravity is intensified negating levitation.	AddArenaTagAttr
357	357	Miracle Eye	(none)	Inverts the target's type matchups.	ExposedMoveAttr
358	358	Wake-Up Slap	(none)	Powerful against sleeping foes, but also heals them.	MovePowerMultiplierAttr,HealStatusEffectAttr
359	359	Hammer Arm	(none)	A swinging fist attack that also lowers Speed.	StatStageChangeAttr
360	360	Gyro Ball	(none)	A high-speed spin that does more damage to faster foes.	GyroBallPowerAttr
361	361	Healing Wish	(none)	The user faints to heal up the recipient.	SacrificialFullRestoreAttr
362	362	Brine	(none)	Deals Super Effective damage vs Water.	MovePowerMultiplierAttr
363	363	Natural Gift	(none)	The effectiveness varies with the held Berry.	
364	364	Feint	(none)	An attack that hits foes using moves like Protect.	RemoveBattlerTagAttr,RemoveArenaTagsAttr
365	365	Pluck	(none)	Plucks the foe's item away, eating it if it's a Berry.	StealEatBerryAttr
366	366	Tailwind	(none)	Whips up a turbulent breeze that raises Speed.	AddArenaTagAttr
367	367	Acupressure	(none)	The user sharply raises one of its stats.	AcupressureStatStageChangeAttr
368	368	Metal Burst	(none)	Retaliates any hit with greater power.	CounterDamageAttr,CounterRedirectAttr
369	369	U-turn	(none)	Does damage then switches out the user.	ForceSwitchOutAttr
370	370	Close Combat	(none)	A strong attack but lowers the defensive stats.	StatStageChangeAttr
371	371	Payback	(none)	An attack that gains power if the user moves last.	MovePowerMultiplierAttr
372	372	Assurance	(none)	An attack that gains power if the foe has been hurt.	MovePowerMultiplierAttr
373	373	Embargo	(none)	Prevents the foe from using any items.	
374	374	Fling	(none)	The effectiveness varies with the held item.	
375	375	Psycho Shift	(none)	Transfers status problems to the foe.	PsychoShiftEffectAttr
376	376	Trump Card	(none)	Inflicts critical damage when the user's HP is low.	LessPPMorePowerAttr
377	377	Heal Block	(none)	Prevents the foe from recovering any HP.	AddBattlerTagAttr
378	378	Wring Out	(none)	Crushes quicker foes, nullifying their ability.	OpponentHighHpPowerAttr
379	379	Power Trick	(none)	The user swaps its Attack and Defense stats.	AddBattlerTagAttr
380	380	Gastro Acid	(none)	Suppresses the foe's ability and poisons it.	SuppressAbilitiesAttr
381	381	Lucky Chant	(none)	Prevents the foe from landing critical hits.	AddArenaTagAttr
382	382	Me First	(none)	Executes the foe's attack with greater power.	
383	383	Copycat	(none)	The user mimics the last move used by a foe.	CopyMoveAttr
384	384	Power Swap	(none)	Swaps Attack and Special Attack with the foe.	SwapStatStagesAttr
385	385	Guard Swap	(none)	Swaps Defense and Special Defense with the foe.	SwapStatStagesAttr
386	386	Punishment	(none)	Does more damage if the foe has powered up.	PunishmentPowerAttr
387	387	Last Resort	(none)	Can only be used if every other move has been used.	
388	388	Worry Seed	(none)	Plants a seed that causes Fear and gives Insomina.	AbilityChangeAttr
389	389	Sucker Punch	(none)	Strikes first if the foe is preparing an attack.	
390	390	Toxic Spikes	(none)	Sets spikes that poison a foe switching in.	AddArenaTrapTagAttr
391	391	Heart Swap	(none)	Swaps any stat changes with the foe.	SwapStatStagesAttr
392	392	Aqua Ring	(none)	Forms a veil of water that restores HP.	AddBattlerTagAttr
393	393	Magnet Rise	(none)	The user levitates with electromagnetism.	AddBattlerTagAttr
394	394	Flare Blitz	(none)	A charge that may burn the foe. Also hurts the user.	HealStatusEffectAttr,RecoilAttr,HealStatusEffectAttr,StatusEffectAttr
395	395	Force Palm	(none)	Sends a shock wave through the foe, clearing their stats.	StatusEffectAttr
396	396	Aura Sphere	(none)	Attacks with an aura blast that cannot be evaded.	
397	397	Rock Polish	(none)	Polishes the body to sharply raise Speed.	StatStageChangeAttr
398	398	Poison Jab	(none)	A stabbing attack that may poison the foe.	StatusEffectAttr
399	399	Dark Pulse	(none)	Attacks with a horrible aura. May cause flinching.	FlinchAttr
400	400	Night Slash	(none)	Hits as soon as possible. High critical-hit ratio.	HighCritAttr
401	401	Aqua Tail	(none)	The user swings its tail like a wave to attack.	
402	402	Seed Bomb	(none)	A barrage of hard seeds is fired at the foe.	
403	403	Air Slash	(none)	Attacks with a blade of air. May cause flinching.	FlinchAttr
404	404	X-Scissor	(none)	Cuts like scissors. High critical-hit ratio.	
405	405	Bug Buzz	(none)	A damaging sound wave that may lower Sp. Def.	StatStageChangeAttr
406	406	Dragon Pulse	(none)	Generates a shock wave to damage the foe.	
407	407	Dragon Rush	(none)	Tackles the foe with menace. Damages the user.	AlwaysHitMinimizeAttr,HitsTagForDoubleDamageAttr,FlinchAttr,RecoilAttr
408	408	Power Gem	(none)	Attacks with rays of light that sparkle like diamonds.	
409	409	Drain Punch	(none)	A punch that absorbs over 30% of damage inflicted.	HitHealAttr
410	410	Vacuum Wave	(none)	Whirls its fists to send a wave that strikes first.	
411	411	Focus Blast	(none)	Attacks at full power. May lower Sp. Def.	StatStageChangeAttr
412	412	Energy Ball	(none)	Draws power from nature to attack. May lower Sp. Def.	StatStageChangeAttr
413	413	Brave Bird	(none)	A low altitude charge that also hurts the user.	RecoilAttr
414	414	Earth Power	(none)	Makes the ground erupt with power. May lower Sp. Def.	StatStageChangeAttr
415	415	Switcheroo	(none)	Swaps items with the foe faster than the eye can see.	
416	416	Giga Impact	(none)	Powerful, but leaves the user immobile the next turn.	RechargeAttr
417	417	Nasty Plot	(none)	Thinks bad thoughts to sharply boost SpAtk	StatStageChangeAttr
418	418	Bullet Punch	(none)	Punches as fast as a bul-let. It always hits first.	
419	419	Avalanche	(none)	An attack that gains power if injured by the foe.	TurnDamagedDoublePowerAttr
420	420	Ice Shard	(none)	Hurls a chunk of ice that always strike first.	
421	421	Shadow Claw	(none)	Strikes with a shadow claw. High critical-hit ratio.	HighCritAttr
422	422	Thunder Fang	(none)	May cause flinching or leave the foe paralyzed.	FlinchAttr,StatusEffectAttr
423	423	Ice Fang	(none)	May cause flinching or leave the foe frostbiten.	FlinchAttr,StatusEffectAttr
424	424	Fire Fang	(none)	May cause flinching or leave the foe with a burn.	HealStatusEffectAttr,FlinchAttr,StatusEffectAttr
425	425	Shadow Sneak	(none)	Extends the user's shadow to strike first.	
426	426	Mud Bomb	(none)	Can hit Flying foes, then knocks them to the ground.	StatStageChangeAttr
427	427	Psycho Cut	(none)	Tears with psychic blades. High critical-hit ratio.	HighCritAttr
428	428	Zen Headbutt	(none)	Hits with a strong head-butt. May cause flinching.	FlinchAttr
429	429	Mirror Shot	(none)	Emits a flash of energy to damage and cut SpDef.	StatStageChangeAttr
430	430	Flash Cannon	(none)	Releases a blast of light that may lower Sp. Def.	StatStageChangeAttr
431	431	Rock Climb	(none)	A charging attack that may confuse the foe.	ConfuseAttr
432	432	Defog	(none)	Removes obstacles and lowers evasion.	StatStageChangeAttr,ClearWeatherAttr,ClearTerrainAttr,RemoveScreensAttr,RemoveArenaTrapAttr,RemoveArenaTagsAttr
433	433	Trick Room	(none)	Slower Pokémon get to move first for 5 turns.	AddArenaTagAttr
434	434	Draco Meteor	(none)	Casts comets onto the foe. Harshly lowers the SpAtk	StatStageChangeAttr
435	435	Discharge	(none)	Zaps the field with electri-city. May cause paralysis.	StatusEffectAttr
436	436	Lava Plume	(none)	Scarlet flames torch everything around the user.	HealStatusEffectAttr,StatusEffectAttr
437	437	Leaf Storm	(none)	Whips up a storm of leaves. Harshly lowers SpAtk	StatStageChangeAttr
438	438	Power Whip	(none)	Violently lashes the foe with vines or tentacles.	
439	439	Rock Wrecker	(none)	Powerful, but leaves the user immobile the next turn.	RechargeAttr,PhotonGeyserCategoryAttr
440	440	Cross Poison	(none)	Two slashes that may poison a foe and do critical damage.	HighCritAttr,StatusEffectAttr,MultiHitAttr
441	441	Gunk Shot	(none)	Shoots filthy garbage at the foe. May also poison.	StatusEffectAttr
442	442	Iron Head	(none)	Slams the foe with a hard head. May cause flinching.	FlinchAttr
443	443	Magnet Bomb	(none)	Launches a magnet that is Super Effective vs Steel.	
444	444	Stone Edge	(none)	Stabs the foe with stones. High critical-hit ratio.	HighCritAttr
445	445	Captivate	(none)	Deals additional damage if the target is infatuated.	StatStageChangeAttr
446	446	Stealth Rock	(none)	Sets floating stones that hurt a foe switching in.	AddArenaTrapTagAttr
447	447	Grass Knot	(none)	A snare attack that does more damage to heavier foes.	WeightPowerAttr
448	448	Chatter	(none)	Attacks with a sound wave that causes confusion.	ConfuseAttr
449	449	Judgment	(none)	The type varies with the kind of Plate held.	FormChangeItemTypeAttr
450	450	Bug Bite	(none)	Tears away the foe's item, eating it if it's a Berry.	StealEatBerryAttr
451	451	Charge Beam	(none)	Fires a beam of electricity. Raises Sp. Atk by one stage.	StatStageChangeAttr
452	452	Wood Hammer	(none)	Slams the body into a foe The user gets hurt too.	RecoilAttr
453	453	Aqua Jet	(none)	Strikes first by dashing at the foe at a high speed.	
454	454	Attack Order	(none)	Underlings pummel the foe. High critical-hit ratio.	HighCritAttr,PhotonGeyserCategoryAttr
455	455	Defend Order	(none)	Raises Defense and Sp. Def with a living shield.	StatStageChangeAttr
456	456	Heal Order	(none)	The user's underlings show up to heal half its max HP.	HealAttr
457	457	Head Smash	(none)	A life-risking headbutt that seriously hurts the user.	RecoilAttr
458	458	Double Hit	(none)	Slams the foe with a tail etc. Strikes twice.	MultiHitAttr
459	459	Roar of Time	(none)	Moves last, but forces the target to switch out.	RechargeAttr
460	460	Spacial Rend	(none)	Tears the foe, and space. High critical-hit ratio.	HighCritAttr
461	461	Lunar Dance	(none)	The user faints to heal up the recipient.	SacrificialFullRestoreAttr
462	462	Crush Grip	(none)	Crushes quicker foes, nullifying their ability.	OpponentHighHpPowerAttr
463	463	Magma Storm	(none)	Traps the foe in a vortex of fire for 2 to 5 turns.	HealStatusEffectAttr,TrapAttr
464	464	Dark Void	(none)	Drags the foe into total darkness, inducing Sleep.	StatusEffectAttr
465	465	Seed Flare	(none)	Generates a shock wave that sharply reduces Sp. Def.	StatStageChangeAttr
466	466	Ominous Wind	(none)	A repulsive attack that may raise all stats.	StatStageChangeAttr
467	467	Shadow Force	(none)	Vanishes on the first turn then strikes the next turn.	
468	468	Hone Claws	(none)	Sharpens its claws to raise Attack and Accuracy.	StatStageChangeAttr
469	469	Wide Guard	(none)	Evades wide-ranging attacks for one turn.	AddArenaTagAttr
470	470	Guard Split	(none)	Averages changes to Defense and Sp. Def with the foe.	AverageStatsAttr
471	471	Power Split	(none)	Averages changes to Attack and Sp. Atk with the foe.	AverageStatsAttr
472	472	Wonder Room	(none)	Attack and SpAtk stats are swapped for 5 turns.	
473	473	Psyshock	(none)	Attacks with a psychic wave that does physical damage.	DefDefAttr
474	474	Venoshock	(none)	Does double damage if the foe is poisoned.	MovePowerMultiplierAttr
475	475	Autotomize	(none)	Sheds additional weight to sharply boost Speed.	StatStageChangeAttr,AddBattlerTagAttr
476	476	Rage Powder	(none)	Scatters powder to make foes attack only the user.	AddBattlerTagAttr
477	477	Telekinesis	(none)	Makes the foe float. It is easier to hit for 3 turns.	AddBattlerTagAttr,AddBattlerTagAttr
478	478	Magic Room	(none)	Disables stones and passive DMG for 5 turns.	
479	479	Smack Down	(none)	Throws a rock to knock the foe down to the ground.	FallDownAttr,AddBattlerTagAttr,RemoveBattlerTagAttr,HitsTagAttr
480	480	Storm Throw	(none)	This attack always results in a critical hit.	CritOnlyAttr
481	481	Flame Burst	(none)	Also hits the foe's ally for 1/4 dmg. Has +1 priority.	HealStatusEffectAttr,FlameBurstAttr
482	482	Sludge Wave	(none)	Swamps the foe with a wave of sludge. May also poison.	StatusEffectAttr
483	483	Quiver Dance	(none)	Dances to raise Sp. Atk Sp. Def and Speed.	StatStageChangeAttr
484	484	Heavy Slam	(none)	Does more damage if the user outweighs the foe.	AlwaysHitMinimizeAttr,CompareWeightPowerAttr,HitsTagForDoubleDamageAttr
485	485	Synchronoise	(none)	An odd shock wave that Matches user's second type.	HitsSameTypeAttr
486	486	Electro Ball	(none)	Hurls an orb that does more damage to slower foes.	ElectroBallPowerAttr
487	487	Soak	(none)	Sprays water at the foe making it Water-type.	ChangeTypeAttr
488	488	Flame Charge	(none)	Attacks in a cloak of flames. Raises Speed.	HealStatusEffectAttr,StatStageChangeAttr
489	489	Coil	(none)	Coils up to raise Attack Defense and Accuracy.	StatStageChangeAttr
490	490	Low Sweep	(none)	Attacks the foe's legs lowering its Speed.	StatStageChangeAttr
491	491	Acid Spray	(none)	Sprays a hide-melting acid. Sharply reduces Sp. Def.	StatStageChangeAttr
492	492	Foul Play	(none)	The higher the foe's Attack the more damage caused.	TargetAtkUserAtkAttr
493	493	Simple Beam	(none)	A beam that changes the foe's ability to Simple.	AbilityChangeAttr
494	494	Entrainment	(none)	Makes the foe mimic the user, gaining its ability.	AbilityGiveAttr
495	495	After You	(none)	Helps out the foe, letting it move next.	AfterYouAttr
496	496	Round	(none)	A song that inflicts damage. Others can join in too.	CueNextRoundAttr,RoundPowerAttr,FlinchAttr
497	497	Echoed Voice	(none)	Slices the foe 3 times in a with rising intensity.	ConsecutiveUseMultiBasePowerAttr
498	498	Chip Away	(none)	Chips away at the foe's attack and defense.	IgnoreOpponentStatStagesAttr,StatStageChangeAttr
499	499	Clear Smog	(none)	Attacks with white haze that eliminates all stat changes.	ResetStatsAttr
500	500	Stored Power	(none)	The higher the user's stats the more damage caused.	PositiveStatStagePowerAttr
501	501	Quick Guard	(none)	Protects against priority attacks for 3 turns.	AddArenaTagAttr
502	502	Ally Switch	(none)	The user switches places with its partner.	
503	503	Scald	(none)	Shoots boiling water at the foe. May inflict a burn.	HealStatusEffectAttr,HealStatusEffectAttr,StatusEffectAttr
504	504	Shell Smash	(none)	Raises offensive stats, but lowers defensive stats.	StatStageChangeAttr,StatStageChangeAttr
505	505	Heal Pulse	(none)	Recovers up to half the target's maximum HP.	HealAttr
506	506	Hex	(none)	Does double damage if the foe has a status problem.	MovePowerMultiplierAttr
507	507	Sky Drop	(none)	Takes the foe into the sky then drops it the next turn.	
508	508	Shift Gear	(none)	Rotates its gears to raise Attack and Speed.	StatStageChangeAttr,StatStageChangeAttr
509	509	Circle Throw	(none)	Knocks the foe away to end the battle.	ForceSwitchOutAttr
510	510	Incinerate	(none)	Burns up Berries and Gems preventing their use.	HealStatusEffectAttr,RemoveHeldItemAttr
511	511	Quash	(none)	Suppresses distortions that let battlers move first.	ForceLastAttr
512	512	Acrobatics	(none)	Does 1.5x damage if the user has no item.	MovePowerMultiplierAttr
513	513	Reflect Type	(none)	The user makes the foe reflect the user's type.	CopyTypeAttr
514	514	Retaliate	(none)	An attack that does more damage if an ally fainted.	MovePowerMultiplierAttr
515	515	Final Gambit	(none)	The user faints to damage the foe equal to its HP.	UserHpDamageAttr,SacrificialAttrOnHit
516	516	Bestow	(none)	The user gives its item and status to the foe.	
517	517	Inferno	(none)	Powerful and sure to inflict a burn, but inaccurate.	HealStatusEffectAttr,StatusEffectAttr
518	518	Water Pledge	(none)	Attacks with a column of water. May make a rainbow.	AwaitCombinedPledgeAttr,CombinedPledgeTypeAttr,CombinedPledgePowerAttr,CombinedPledgeStabBoostAttr,AddPledgeEffectAttr,AddPledgeEffectAttr,BypassRedirectAttr,PhotonGeyserCategoryAttr
519	519	Fire Pledge	(none)	Attacks with a column of fire. May burn the grass.	HealStatusEffectAttr,AwaitCombinedPledgeAttr,CombinedPledgeTypeAttr,CombinedPledgePowerAttr,CombinedPledgeStabBoostAttr,AddPledgeEffectAttr,AddPledgeEffectAttr,BypassRedirectAttr,PhotonGeyserCategoryAttr
